date_m,mySMB,SMB,myHML,HML,myRMW,RMW,myCMA,CMA
196307,-0.01464943406285396,-0.0044,-0.00808918872004687,-0.0089,0.008685251015646947,0.0068,-0.013091178811580721,-0.0123
196308,-0.004161875618427513,-0.0075,0.006446781490958203,0.0168,0.004138782010755529,0.0036,0.0006283143126588134,-0.0034
196309,-0.005737565884615161,-0.0055,0.009871475386502845,0.0008,-0.0050499335989935765,-0.0070999999999999,0.004791557176833735,0.0029
196310,-0.007137652406030277,-0.0137,-0.02130596531901507,-0.0014,0.030271361481414155,0.0279999999999999,-0.022580690090447553,-0.0202
196311,-0.009076984855185622,-0.0089,0.015440925381549554,0.0181,-0.006794895970415317,-0.0051,0.018131349886939346,0.0231
196312,-0.015299723763641694,-0.0207,0.0006819206316133995,-0.0008,-0.0013740167185865536,0.0003,-0.00252921711070978,-0.0004
196401,-0.0024136855831185244,0.0011,0.008516658487616794,0.0147,0.011015936626599616,0.0017,0.005145830611789234,0.0151
196402,0.0034837582592377597,0.003,0.02835145457199836,0.0274,-0.004123395343886858,-0.0005,0.01247311073847525,0.009
196403,0.024646155884859654,0.0136,0.024201630315117406,0.0336,-0.006965086405905624,-0.0220999999999999,0.030970638985148506,0.0319
196404,-0.015016316693301833,-0.0159,0.016726555559722297,-0.0058,-0.0252122377789281,-0.0127,-0.01599150864290611,-0.0104
196405,-0.006031282440245872,-0.0064,0.013840981236317072,0.0182,-0.004337835796637997,-0.0016,0.0029424757546023025,0.0014
196406,0.004302267979180725,0.0031,0.008380992357789996,0.0063,-0.008992287933198197,-0.0028,-0.0046789828561506226,-0.0015
196407,0.009356316401635426,0.0046999999999999,-0.024862618404147642,0.0075,0.012071166335766333,0.0004,0.014110246933533691,0.0194
196408,0.007851761999380548,0.0042,0.0003521140089445497,0.0008,-0.004254572113573929,0.0015,-0.0016628213419393415,0.0033
196409,0.000641214944933504,-0.0033,0.014085128557058443,0.017,-0.012127288208478866,-0.0054,0.0070764146582354,0.0060999999999999
196410,0.014868906000602884,0.0091,-0.0022653722361403016,0.0116999999999999,-0.00612084194510773,-0.0038,0.005706390015330475,0.0043
196411,0.0005015080725529748,-0.0015,-0.03871228224202884,-0.0196,0.004355774070875595,0.0062,-0.004729218062781277,-0.0026
196412,-0.011988704855663996,-0.0069999999999999,-0.03109000067983688,-0.0248,0.018674843504014552,0.0104,-0.01083837579716444,-0.0148
196501,0.027869296789910007,0.0243999999999999,0.005447576511380302,0.0012,0.01702150071640924,0.0089,-0.0008613522133463086,0.001
196502,0.0342685422772925,0.0329,0.0003651417741836298,0.0011,0.006179382016007269,0.002,-0.00929769512827247,-0.0065
196503,0.019439128722683503,0.0210999999999999,0.009865339026619931,0.0103,0.0025200659455953513,-0.0036,0.002977392898546252,0.0072
196504,0.009384560259910982,0.0111,0.008183623039062768,0.0066,0.006913445846772531,0.0040999999999999,-0.02762967406326987,-0.0227
196505,-0.0006214226357841727,0.0013,-0.0055961560512653805,-0.0161,-0.0057823362370026665,-0.004,0.005600879080465361,0.005
